ID,Pred,TeamName_1,TeamName_2
2021_1138_1161,0.45354569027359276,buffalo,colorado st.
2021_1138_1161,0.45354569027359276,buffalo,colorado st.
2021_1129_1161,0.5029024456420277,boise st.,colorado st.
2021_1129_1161,0.5029024456420277,boise st.,colorado st.
2021_1138_1172,0.4601112949278582,buffalo,davidson
2021_1138_1172,0.4601112949278582,buffalo,davidson
2021_1161_1172,0.49072134046413995,colorado st.,davidson
2021_1161_1172,0.49072134046413995,colorado st.,davidson
2021_1129_1172,0.509516347208621,boise st.,davidson
2021_1129_1172,0.509516347208621,boise st.,davidson
2021_1138_1301,0.4536119326853461,buffalo,n.c. state
2021_1138_1301,0.4536119326853461,buffalo,n.c. state
2021_1161_1301,0.4841773601058988,colorado st.,n.c. state
2021_1161_1301,0.4841773601058988,colorado st.,n.c. state
2021_1129_1301,0.50296926170483,boise st.,n.c. state
2021_1129_1301,0.50296926170483,boise st.,n.c. state
2021_1172_1301,0.47757211703051095,davidson,n.c. state
2021_1172_1301,0.47757211703051095,davidson,n.c. state
2021_1272_1301,0.5960448830663084,memphis,n.c. state
2021_1272_1301,0.5960448830663084,memphis,n.c. state
2021_1173_1301,0.413833496875895,dayton,n.c. state
2021_1173_1301,0.413833496875895,dayton,n.c. state
2021_1280_1301,0.43007019071429115,mississippi st.,n.c. state
2021_1280_1301,0.43007019071429115,mississippi st.,n.c. state
2021_1279_1301,0.555660829429196,mississippi,n.c. state
2021_1279_1301,0.555660829429196,mississippi,n.c. state
2021_1256_1301,0.40546329908246725,louisiana tech,n.c. state
2021_1256_1301,0.40546329908246725,louisiana tech,n.c. state
2021_1138_1272,0.3455453093516568,buffalo,memphis
2021_1138_1272,0.3455453093516568,buffalo,memphis
2021_1161_1272,0.37381077815963065,colorado st.,memphis
2021_1161_1272,0.37381077815963065,colorado st.,memphis
2021_1129_1272,0.39157085467423575,boise st.,memphis
2021_1129_1272,0.39157085467423575,boise st.,memphis
2021_1172_1272,0.3676380733089305,davidson,memphis
2021_1172_1272,0.3676380733089305,davidson,memphis
2021_1173_1272,0.30986909952931585,dayton,memphis
2021_1173_1272,0.30986909952931585,dayton,memphis
2021_1256_1272,0.3025164536773646,louisiana tech,memphis
2021_1256_1272,0.3025164536773646,louisiana tech,memphis
2021_1138_1173,0.524598572723516,buffalo,dayton
2021_1138_1173,0.524598572723516,buffalo,dayton
2021_1161_1173,0.555087839727878,colorado st.,dayton
2021_1161_1173,0.555087839727878,colorado st.,dayton
2021_1129_1173,0.5735716208229527,boise st.,dayton
2021_1129_1173,0.5735716208229527,boise st.,dayton
2021_1172_1173,0.5485439622823385,davidson,dayton
2021_1172_1173,0.5485439622823385,davidson,dayton
2021_1138_1374,0.43072840520669753,buffalo,smu
2021_1138_1374,0.43072840520669753,buffalo,smu
2021_1161_1374,0.46105301113300684,colorado st.,smu
2021_1161_1374,0.46105301113300684,colorado st.,smu
2021_1129_1374,0.4797822043785893,boise st.,smu
2021_1129_1374,0.4797822043785893,boise st.,smu
2021_1172_1374,0.4544852807741034,davidson,smu
2021_1172_1374,0.4544852807741034,davidson,smu
2021_1272_1374,0.573518134048194,memphis,smu
2021_1272_1374,0.573518134048194,memphis,smu
2021_1173_1374,0.3915187573113855,dayton,smu
2021_1173_1374,0.3915187573113855,dayton,smu
2021_1301_1374,0.4609865988766781,n.c. state,smu
2021_1301_1374,0.4609865988766781,n.c. state,smu
2021_1280_1374,0.40748857258068905,mississippi st.,smu
2021_1280_1374,0.40748857258068905,mississippi st.,smu
2021_1279_1374,0.532647840788369,mississippi,smu
2021_1279_1374,0.532647840788369,mississippi,smu
2021_1256_1374,0.3833047595288044,louisiana tech,smu
2021_1256_1374,0.3833047595288044,louisiana tech,smu
2021_1350_1374,0.4736362091092972,richmond,smu
